This file contains the monthly mean baseline (background) carbon dioxide (CO2) concentration,
"measured at the Cape Grim Baseline Air Pollution Station (CGBAPS), ",
"located near the north-west tip of Tasmania, Australia.",
"CGBAPS is funded and managed by the Australian Bureau of Meteorology, and",
the scientific program is jointly supervised with CSIRO Oceans & Atmosphere.,
Please acknowledge these two institutions if these data are used in publications or presentations.,
,
For more information on Cape Grim please see:,
http://www.csiro.au/greenhouse-gases/,
https://www.csiro.au/en/Research/OandA/Areas/Assessing-our-climate/Greenhouse-gas-data,
http://www.bom.gov.au/inside/cgbaps/,
,
The CO2 units are parts per million in dry air (ppm).,
,
The most recent year of data is provided in this file on,
a provisional basis only. These data may be subject to further revision. ,
CSIRO & the Bureau make every effort to produce the most accurate and ,
"precise measurements possible. However, they reserve the right to make",
corrections to the data based on recalibration of standard gases,
or for other reasons deemed scientifically justified.,
Please see the full terms & conditions at the end of this file.,
,
Release Date: May 2017,
 ,
YYYY,MM,DD,DATE,CO2(ppm),SD(ppm),Source
1976,5,15,1976.368900000000,328.861,0.165000,"in situ"
1976,6,15,1976.453600000000,328.988,0.285000,"in situ"
1976,7,15,1976.535500000000,329.653,0.282000,"in situ"
1976,8,15,1976.620200000000,330.550,0.201000,"in situ"
1976,9,15,1976.704900000000,330.872,0.234000,"in situ"
1976,10,15,1976.786900000000,330.899,0.0150000,"in situ"
1976,11,15,1976.871600000000,330.883,0.243000,"in situ"
1976,12,15,1976.953600000000,330.677,0.187000,"in situ"
1977,1,15,1977.038400000000,330.529,0.235000,"in situ"
1977,2,15,1977.123300000000,330.543,0.198000,"in situ"
1977,3,15,1977.200000000000,330.724,0.119000,"in situ"
1977,4,15,1977.284900000000,330.805,0.178000,"in situ"
1977,5,15,1977.367100000000,331.007,0.132000,"in situ"
1977,6,15,1977.452100000000,331.500,0.203000,"in situ"
1977,7,15,1977.534200000000,331.800,0.206000,"in situ"
1977,8,15,1977.619200000000,332.327,0.216000,"in situ"
1977,9,15,1977.704100000000,332.940,0.113000,"in situ"
1977,10,15,1977.786300000000,333.034,0.199000,"in situ"
1977,11,15,1977.871200000000,332.778,0.226000,"in situ"
1977,12,15,1977.953400000000,332.377,0.259000,"in situ"
1978,1,15,1978.038400000000,332.094,0.201000,"in situ"
1978,2,15,1978.123300000000,332.175,0.245000,"in situ"
1978,3,15,1978.200000000000,332.398,0.198000,"in situ"
1978,4,15,1978.284900000000,332.474,0.201000,"in situ"
1978,5,15,1978.367100000000,332.646,0.200000,"in situ"
1978,6,15,1978.452100000000,333.015,0.102000,"in situ"
1978,7,15,1978.534200000000,333.317,0.236000,"in situ"
1978,8,15,1978.619200000000,333.926,0.363000,"in situ"
1978,9,15,1978.704100000000,334.977,0.387000,"in situ"
1978,10,15,1978.786300000000,335.333,0.203000,"in situ"
1978,11,15,1978.871200000000,334.826,0.203000,"in situ"
1978,12,15,1978.953400000000,334.531,0.197000,"in situ"
1979,1,15,1979.038400000000,334.498,0.211000,"in situ"
1979,2,15,1979.123300000000,334.585,0.210000,"in situ"
1979,3,15,1979.200000000000,334.763,0.198000,"in situ"
1979,4,15,1979.284900000000,334.703,0.217000,"in situ"
1979,5,15,1979.367100000000,334.626,0.177000,"in situ"
1979,6,15,1979.452100000000,334.889,0.197000,"in situ"
1979,7,15,1979.534200000000,335.452,0.265000,"in situ"
1979,8,15,1979.619200000000,335.936,0.172000,"in situ"
1979,9,15,1979.704100000000,335.981,0.213000,"in situ"
1979,10,15,1979.786300000000,335.979,0.0240000,"in situ"
1979,11,15,1979.871200000000,335.971,0.215000,"in situ"
1979,12,15,1979.953400000000,335.733,0.242000,"in situ"
1980,1,15,1980.038300000000,335.678,0.204000,"in situ"
1980,2,15,1980.123000000000,335.778,0.188000,"in situ"
1980,3,15,1980.202200000000,335.898,0.179000,"in situ"
1980,4,15,1980.286900000000,336.057,0.179000,"in situ"
1980,5,15,1980.368900000000,336.185,0.201000,"in situ"
1980,6,15,1980.453600000000,336.532,0.229000,"in situ"
1980,7,15,1980.535500000000,336.930,0.222000,"in situ"
1980,8,15,1980.620200000000,337.096,0.170000,"in situ"
1980,9,15,1980.704900000000,337.190,0.215000,"in situ"
1980,10,15,1980.786900000000,337.116,0.201000,"in situ"
1980,11,15,1980.871600000000,336.938,0.237000,"in situ"
1980,12,15,1980.953600000000,336.916,0.232000,"in situ"
1981,1,15,1981.038400000000,337.089,0.183000,"in situ"
1981,2,15,1981.123300000000,337.230,0.227000,"in situ"
1981,3,15,1981.200000000000,337.226,0.128000,"in situ"
1981,4,15,1981.284900000000,337.174,0.170000,"in situ"
1981,5,15,1981.367100000000,337.346,0.178000,"in situ"
1981,6,15,1981.452100000000,337.587,0.170000,"in situ"
1981,7,15,1981.534200000000,337.832,0.0860000,"in situ"
1981,8,15,1981.619200000000,338.093,0.204000,"in situ"
1981,9,15,1981.704100000000,338.165,0.210000,"in situ"
1981,10,15,1981.786300000000,338.072,0.229000,"in situ"
1981,11,15,1981.871200000000,338.000,0.235000,"in situ"
1981,12,15,1981.953400000000,337.768,0.127000,"in situ"
1982,1,15,1982.038400000000,337.306,0.193000,"in situ"
1982,2,15,1982.123300000000,337.127,0.179000,"in situ"
1982,3,15,1982.200000000000,337.274,0.290000,"in situ"
1982,4,15,1982.284900000000,337.698,0.241000,"in situ"
1982,5,15,1982.367100000000,338.032,0.187000,"in situ"
1982,6,15,1982.452100000000,338.186,0.153000,"in situ"
1982,7,15,1982.534200000000,338.551,0.186000,"in situ"
1982,8,15,1982.619200000000,338.898,0.153000,"in situ"
1982,9,15,1982.704100000000,338.822,0.213000,"in situ"
1982,10,15,1982.786300000000,338.634,0.195000,"in situ"
1982,11,15,1982.871200000000,338.557,0.163000,"in situ"
1982,12,15,1982.953400000000,338.328,0.171000,"in situ"
